State/UT,Year,January,February,March,April,May,June,July,August,September,October,November,December,Annual
Madhya Pradesh,2004,23.14,0.019512195,0,1.880952381,7.582222222,138.0955556,209.4622222,397.1133333,69.81777778,33.24,2.817777778,0,883.1693535
Telangana,2004,22.46666667,7.044444444,8.833333333,30.25555556,35.52222222,56.94444444,250.0444444,146.4111111,117.9111111,75.05555556,6.144444444,0,756.6333333
Daman and Diu,2004,0,0,0,0,0,393.2,827.2,1350.2,145.5,17.6,0,0,2733.7
Andaman and Nicobar Islands,2004,42.3,111.2,59.75,56.8,468.85,390.75,303.8,271.15,297.2,223.4,171,52.35,2448.55
Uttarakhand,2004,45.31428571,6.371428571,0,31.52222222,62.57,139.0363636,493.8666667,468.2083333,175.4583333,77.04545455,0.177777778,0.6625,1500.233366
Odisha,2004,5.85,11.71153846,7.642307692,66.90769231,37.71923077,196.4846154,324.4576923,341.0230769,149.9269231,154.6269231,0.823076923,0.011538462,1297.184615
Himachal Pradesh,2004,111.2636364,22.36363636,0.481818182,42.16363636,52.1,95.21818182,188.0909091,283.4090909,60.46363636,112.6727273,3.172727273,17.46363636,988.8636364
Goa,2004,0,0,0,0,62.3,664.2,752.8,624,197.8,85.8,6.3,0,2393.2
Punjab,2004,47.75,7.5125,0,7.65,32.2125,49.4875,69.9,153.8375,12.875,51.8375,0.7875,6.58125,440.43125
Maharashtra,2004,13.64545455,1.43030303,0.196969697,2.818181818,21.31818182,219.5242424,306.6848485,341.2363636,156.9090909,37.67272727,8.260606061,0,1109.69697
Lakshadweep,2004,7.2,1.5,1.9,7.6,874,251.3,280.9,169.4,200,193.3,107.5,2.2,2096.8
Karnataka,2004,1.681481481,1.407407407,5.844444444,53.77407407,185.0666667,221.5444444,216.762963,207.4296296,138.8407407,102.2703704,24.66666667,0.162962963,1159.451852
Puducherry,2004,29.8,0,0.5,0.1,370.2,19.3,30.1,120,323.7,505,399,41.8,1839.5
Kerala,2004,2.7,8.085714286,38.45,113.5428571,622.2142857,665.3142857,378.4,406.0857143,196.7928571,326.4928571,123.5785714,1.75,2883.407143
Meghalaya,2004,5.75,8.45,266.75,677.8,799.9,847.7,2725.9,718.65,576.7,1001.75,11.9,10.5,7651.75
Uttar Pradesh,2004,24.55178571,0.463793103,0,14.33333333,30.3557377,129.484127,191.7460317,200.6571429,103.8031746,45.93548387,1.286792453,0.03877551,742.6561779
Manipur,2004,5.2,0,20.2,380,152.4,190.8,168.8,171.6,142.9,93.9,10.9,2.1,1338.8
Delhi,2004,15.8,0.3,0,39.6,52.7,48,40.6,284.7,4.2,108.5,0,0,594.4
Arunachal Pradesh,2004,35.62727273,21.24545455,170.0916667,247.3363636,366.8181818,465.1583333,753.8083333,297.8666667,346.3166667,236.7727273,7.781818182,18.18181818,2967.005303
Assam,2004,17.70952381,19.15714286,68.41428571,354.315,392.5380952,374.4571429,621.1761905,264.6666667,275.3857143,224.9428571,2.757142857,6.19047619,2621.710238
Dadra and Nagar Haveli,2004,,,,,,,,,,,,,
Jharkhand,2004,5.827272727,2.722222222,2.55,51.83636364,47.96,238.2909091,240.8090909,266.6454545,186.5363636,123.0666667,0.016666667,1.1,1167.36101
Chandigarh,2004,103.9,3.4,0,11.3,58.6,89.2,96.1,718,20.3,140,0,2.4,1243.2
Nagaland,2004,10.975,6.766666667,10.45,126.875,121.7,195.8,404.2,182.025,186.15,161.075,9.975,0.45,1416.441667
Tripura,2004,1.7,2.566666667,4.5,427.5,241.9333333,557.1333333,520.3,221.5,491.6666667,160.4333333,0,0.066666667,2629.3
West Bengal,2004,9.42,2.693333333,17.25333333,67.73333333,125.8466667,290.9235294,421.1647059,324.1352941,299.8294118,215.0823529,1.911764706,1.405882353,1777.399608
Haryana,2004,36.37368421,0.563157895,0,23.48947368,42.43684211,63.13157895,26.35263158,276.6631579,30.60555556,56.84210526,1.368421053,1.310526316,559.1371345
Chhattisgarh,2004,25.42,7.742857143,7.221428571,15.57857143,23.87333333,221.9875,329.2875,319.05,113.41875,43.95625,0.45,0.3375,1108.32369
Gujarat,2004,0.06,0,0,0,8.744,134.3,237.936,501.328,49.776,21.368,0.012,0,953.524
Jammu and Kashmir,2004,136.54,54.8,7.31,106.99,64.81,73.5,136.22,99.19,36.28,68.15,22.44,29.15,835.38
Andhra Pradesh,2004,13.71538462,3.769230769,4.892307692,38.53076923,102.6846154,94.05384615,159.9692308,80.76153846,158.6692308,159.7615385,37.14615385,0.015384615,853.9692308
Sikkim,2004,18.7,55.6,105.7,454.7,440.8,410,443.6,379.3,326.7,116.7,16.7,10.5,2779
Tamil Nadu,2004,9.037931034,2.965517241,4.934482759,34.4,243.7,44.68965517,61.20344828,35.70344828,217.9034483,273.2068966,182.3724138,16.14827586,1126.265517
Bihar,2004,20.59090909,0.305263158,0.886956522,21.17083333,44.712,227.2827586,424.3689655,149.3137931,83.92758621,36.5125,0.7,0.505882353,1010.277448
Rajasthan,2004,2.471875,0.015625,0,1.26875,11.409375,41.103125,76.934375,306.896875,22.753125,33.95625,0.26875,1.059375,498.1375
Mizoram,2004,0,0,38.7,353.8,214.8,296.3,915.9,189.9,164.15,134.3,7.05,0.35,2315.25
Assam,2005,24.86190476,39.97619048,201.4,213.5571429,277.1333333,445.3285714,363.4333333,407.0142857,144.6761905,211.7190476,9.438095238,0.20952381,2338.747619
Odisha,2005,31.54615385,4.369230769,29.78461538,23.56153846,44.33846154,413.6576923,191.2692308,202.3076923,350.0653846,231.4653846,13.55,7.473076923,1543.388462
Maharashtra,2005,23.92121212,7.827272727,6.781818182,6.406060606,3.906060606,511.9272727,229.3181818,292.3575758,323.0333333,72.57575758,0,0.609090909,1478.663636
Madhya Pradesh,2005,19.5255814,5.169767442,12.96136364,3.802439024,4.395555556,493.2644444,107.0244444,199.2244444,177.9888889,8.044444444,0.835555556,1.242222222,1033.479151
Himachal Pradesh,2005,69.50909091,142.6090909,88.6,13.62727273,28.88181818,383.9818182,69.84545455,147.8,157.8,1.545454545,0.063636364,0.009090909,1104.272727
Rajasthan,2005,1.20625,7.375,9.415625,5.978125,8.221875,229.6,59.390625,66.58125,132.796875,0,0.20625,0,520.771875
Uttarakhand,2005,40.4,74.45555556,34.11111111,3.275,23.4875,536.6333333,107.2583333,287.325,411.575,13.88181818,1.666666667,2.157142857,1536.226461
Andaman and Nicobar Islands,2005,39.1,0,43.6,51.75,241.4,283.7,456.4,255.9,345.15,277.6,310,372.05,2676.65
Tripura,2005,0,42.16666667,227.0333333,149.5,435.5,414.6333333,192.4333333,378.5333333,292.7,189.0333333,0.766666667,1.166666667,2323.466667
Gujarat,2005,0,0,0,0.08,0.224,335.828,419.552,208.464,343.052,1.92,0,0,1309.12
Daman and Diu,2005,0,0,0,0,0,613.4,1014.8,476.3,652.2,12.3,0,0,2769
Punjab,2005,45.14666667,61.57333333,32.88,5.753333333,10.16666667,196.8,45.88125,86.2,121.3846154,0.286666667,0.2,0,606.2725321
Uttar Pradesh,2005,12.47857143,16.29107143,16.15438596,1.634615385,8.768421053,318.0333333,60.89206349,186.9806452,176.5,11.11129032,0.123728814,2.1,811.0681264
Lakshadweep,2005,17.6,11,0,37.1,92.7,381.9,248.8,102.4,277.9,164.2,218.1,27.3,1579
Telangana,2005,43.05555556,8.511111111,25.68888889,13.31111111,13.67777778,412.5,108.8777778,150.3222222,309.9777778,172.6666667,1.822222222,1.366666667,1261.777778
Karnataka,2005,7.437037037,2.759259259,5.144444444,82.04074074,71.73333333,382.0037037,215.0592593,234.7814815,180.1074074,200.2777778,40.22962963,4.981481481,1426.555556
Puducherry,2005,1,15.8,11.7,145.6,39.4,19.2,0.8,83.6,163.7,222.5,897.5,172.6,1773.4
Delhi,2005,6.6,42,31.4,5.8,11.6,175.9,65.7,89.1,233.1,0,0.5,0,661.7
Kerala,2005,20.67857143,6.45,26.7,203.1785714,135.5142857,789.1714286,627.7642857,273.6642857,393,249.0142857,202.9,62.17142857,2990.207143
Meghalaya,2005,14.3,7.166666667,233.9666667,268.0666667,277.8,871.3666667,584.8666667,921.4666667,188.9333333,436.4333333,8.433333333,5.033333333,3817.833333
Mizoram,2005,6.1,3.35,153.7,50.55,178.75,326.35,145,250.6,397.35,222,19.9,2.7,1756.35
Haryana,2005,17.93333333,38.08947368,38.44210526,3.689473684,8.536842105,216.8947368,59.27368421,65.60526316,169.8894737,0,0.761111111,0,619.1154971
Arunachal Pradesh,2005,43.4,137.3916667,235.3727273,197.0416667,204.7833333,557.5454545,327.6333333,440.7230769,302.1454545,152.8,23.17692308,2.346153846,2624.35979
Manipur,2005,0,17.6,99.1,51.2,56.2,132.3,112.5,182.8,213.8,185.4,19.1,33.9,1103.9
Sikkim,2005,24.4,76.7,134.3,238.6,407.9,630,548.2,442.6,354.5,120.1,11.8,1.5,2990.6
West Bengal,2005,27.14285714,10.80666667,85.47857143,74.79333333,100.4333333,417.6,227.0235294,325.4235294,197.9352941,335.7117647,2.4875,3.54,1808.37638
Tamil Nadu,2005,3.051724138,11.28275862,25.83448276,133.6206897,72.26896552,80.58,29.51333333,81.98666667,116.4133333,292.04,370.9366667,165.8566667,1383.385287
Chandigarh,2005,33.4,45.5,29.8,6.8,6.6,411.1,120.6,236.9,125.5,0,0,0,1016.2
Nagaland,2005,5,26.3,163.7,76.35,137.375,174.5,185.6,197.8666667,143.4333333,139.6333333,4.45,12.125,1266.333333
Andhra Pradesh,2005,3.946153846,7.215384615,9.038461538,25.95384615,57.43076923,149.2538462,79.11538462,111.1923077,275.4461538,334.5153846,93.6,31.42307692,1178.130769
Jammu and Kashmir,2005,115.9,257.39,133.18,49.15,59.42,202.24,20.21,96.4,58.94,12.94,17.24,0.31,1023.32
Chhattisgarh,2005,58.19285714,21.51428571,8.733333333,8.34,22.05625,371.79375,198.7375,264.76875,251.98125,79.5,0.2,0.16875,1285.986726
Bihar,2005,15.73333333,13.19333333,13.88,6.58,20.4875,269.7785714,78.86071429,331.676,106.716,32.75357143,3.6,0.829411765,894.0884356
Goa,2005,0,0.7,0,15,14.2,1317.9,952.9,472.3,662.7,75.8,0,0.2,3511.7
Dadra and Nagar Haveli,2005,,,,,,,,,,,,,
Jharkhand,2005,23.36666667,18.9,25.08571429,5.385714286,24.45714286,304.5,107.09,189.95,139.4625,39.47777778,0.942857143,15.33333333,893.9517063
Kerala,2006,9.721428571,0.671428571,74.53571429,70.90714286,515.4357143,574.3071429,550.6214286,388.2357143,473.9357143,379.7,218.9,2.414285714,3259.385714
Puducherry,2006,23.8,0,56.7,4.6,70.7,59.1,21.6,56.5,94.7,426.8,275.2,127.6,1217.3
Karnataka,2006,0.17037037,0,30.25185185,20.13703704,157.5222222,233.6074074,254.4703704,191.7777778,158.6148148,75.57407407,70.22222222,0.522222222,1192.87037
Telangana,2006,0,0,49.62222222,48.88888889,59,105.9444444,160.4111111,305.3333333,282.8555556,26.8,37.88888889,0,1076.744444
Delhi,2006,1.7,0,33.2,1.8,52.6,92.5,196.3,88.2,127.6,2.8,1.5,2.3,600.5
Lakshadweep,2006,23.1,0,44,0.3,411.3,286.5,172.6,150.7,318.2,119.2,158.7,10.8,1695.4
Uttar Pradesh,2006,0.156140351,0,16.15961538,8.085964912,29.87368421,105.2080645,290.7809524,122.0650794,69.24920635,11.3557377,0.870175439,1.187272727,654.9918933
Daman and Diu,2006,0,0,0,0,0,425.4,1023.7,474,119.35,32.1,0,0,2074.55
Gujarat,2006,0,0,0.828,0,0,116.728,565.208,468.172,119.276,7.236,1.228,0.056,1278.732
Punjab,2006,8.653333333,2.633333333,37.08,1.613333333,25.85333333,58.84615385,167.14,117.66,94.64,11.74285714,7.785714286,7.7,541.3480586
Andaman and Nicobar Islands,2006,28.15,31,91.6,219.55,350.4,359.2,170.95,190.25,489.05,389.6,100.55,84.95,2505.25
Tripura,2006,0,0,1.533333333,176.3333333,512.8333333,500.2,256,270.5,236.0333333,48.63333333,5.833333333,0.233333333,2008.133333
Uttarakhand,2006,13.24285714,1.071428571,64.96,16.38,171.3428571,119.8090909,386.9,332.5583333,108.3166667,9.275,0.9,25.6,1250.356234
Rajasthan,2006,0.184375,0.009375,9.259375,0.34375,12.03125,66.04375,165.371875,273.30625,75.40625,2.621875,0.0875,0.4625,605.128125
Madhya Pradesh,2006,0,0,44.22051282,6.113953488,20.9372093,72.12222222,342.9933333,419.3266667,163.7422222,6.508888889,5.311111111,0.231111111,1081.507231
Maharashtra,2006,0,0,28.07878788,9.333333333,43.51515152,206.2393939,425.5363636,458.5606061,225.7030303,68.61515152,8.166666667,0,1473.748485
Himachal Pradesh,2006,65.81818182,21.10909091,86.58181818,29.55454545,77.14545455,116.1909091,327.5909091,304.2545455,116,20.30909091,11.56363636,29.22727273,1205.345455
Odisha,2006,0.382142857,0,35.68928571,28.59642857,111.1392857,177.225,454.8214286,645.8857143,275.7428571,27.92857143,29.71785714,0,1787.128571
Assam,2006,0.780952381,48.81428571,14.0047619,165.7333333,241.4047619,414.4857143,331.2714286,205.252381,247.3952381,76.58571429,17.93809524,8.485714286,1772.152381
Dadra and Nagar Haveli,2006,,,,,,,,,,,,,
Jharkhand,2006,0.05,0,19.78333333,17.48,103.24,155.7,439,288.39,387.3307692,13.39090909,5.016666667,0,1429.381678
Bihar,2006,0,0,5.425,15.86,47.45,158.2347826,289.168,139.272,285.244,23.452,3.646153846,0.49,968.2419365
Chhattisgarh,2006,0,0,33.77142857,27.75714286,36.88666667,69.125,386.8,428.44375,148.775,13.73125,9,0.05625,1154.346488
Andhra Pradesh,2006,0.284615385,0,38.64615385,40.94615385,67.8,117.0461538,92.46923077,165.5846154,177.4846154,166.1846154,86.18461538,9.476923077,962.1076923
Jammu and Kashmir,2006,161.17,68.77,88.44,51.43,33.57,65.84,168.01,181.69,156.13,38.39,62.14,90.24,1165.82
Goa,2006,0,0,21.1,0.3,349.9,745.4,607.3,731.1,418.2,362.1,53.4,0,3288.8
Chandigarh,2006,23.1,0.6,111.7,0,49.7,66.5,227.7,211.4,36.7,8.8,7.4,8.4,752
Nagaland,2006,1.85,35.8,7.45,141.35,139.65,214.075,219.275,110.775,231.375,68.03333333,17.875,4.9,1192.408333
Tamil Nadu,2006,15.75666667,0.11,54.52333333,34.37666667,61.91,55.56,25.53,69.19,116.0933333,278.69,216.4033333,28.23,956.3733333
West Bengal,2006,0.013333333,1.506666667,7.593333333,59.68,154.8866667,247.1882353,471.7882353,279.3705882,397.6764706,80.09411765,9.33125,0.9375,1710.066397
Sikkim,2006,0.8,24.9,90.1,189.1,418.8,461.9,468.2,466.1,401.7,98.8,35.1,11.2,2666.7
Manipur,2006,0,18.7,2.15,125.05,329.75,220.5,199,74.25,152.35,8.65,22.55,6.85,1159.8
Arunachal Pradesh,2006,5.218181818,123.375,41.45454545,218.1454545,227.5230769,357.09,426.8307692,227.0666667,318.4307692,92.33333333,108.4769231,21.08461538,2167.029336
Haryana,2006,2.966666667,0.277777778,39.90526316,1.068421053,31.47894737,55.23333333,154.9631579,44.14210526,51.40526316,2.926315789,1.668421053,3.294736842,389.3304094
Meghalaya,2006,0.066666667,40.73333333,32.8,232.9,610.7666667,780.5,503.0666667,268.7666667,422.7333333,113.3333333,27.6,11.03333333,3044.3
Mizoram,2006,0,2.4,0.75,31.05,368.75,463.55,595.1,349.45,283.35,193.85,1.25,0,2289.5
Assam,2007,1.547619048,71.44761905,29.01363636,248.5727273,217.6045455,441.2590909,461.0761905,304.7409091,366.6238095,128.3380952,25.07619048,5.404761905,2300.705195
Odisha,2007,0.632142857,37.50357143,8.614285714,21.53571429,73.175,319.1035714,276.525,414.4571429,408.6857143,71.59642857,13.27857143,0,1645.107143
Himachal Pradesh,2007,0.072727273,134.7727273,168.5545455,15.91818182,37.21818182,114.7454545,218.0272727,320.6545455,80.24545455,11.58181818,0.345454545,19.86363636,1122
Maharashtra,2007,0,0.425806452,2.5375,3.665625,4.381818182,322,342.969697,333.9575758,255.6666667,12.55757576,8.754545455,0,1286.91681
Madhya Pradesh,2007,0.084444444,26.01555556,7.597777778,1.593333333,8.413333333,103.9244444,315.4888889,240.1133333,152.0422222,1.804444444,2.353333333,1.391111111,860.8222222
Rajasthan,2007,0.228125,18.53125,10.23125,1.434375,2.246875,57.55625,191.0375,133.49375,71.73125,0,0,0.7375,487.228125
Uttarakhand,2007,4.3,142.0285714,108.6571429,17.74285714,50.45,191.8272727,452.7909091,587.8272727,279.3777778,8.936363636,0,9.033333333,1852.971501
Andaman and Nicobar Islands,2007,10.75,3.5,30.2,53.95,386.1,367.2,325,401.3,411.9,237.25,257.25,78.95,2563.35
Tripura,2007,0,66.8,37.63333333,281.2666667,246.0666667,615.5333333,676.8,296.8,409.2666667,233.6,89.6,0,2953.366667
Gujarat,2007,0.012,0.452,0.016,0.16,0.016,110.168,461.336,415.344,191.392,0.008,2.556,0,1181.46
Daman and Diu,2007,1.5,1,0,0,0,343.9,756,782.9,302.6,0,2.3,0,2190.2
Punjab,2007,1.071428571,67.98,58.18,6.825,7.00625,76.7625,87.275,138.9125,41.09375,0.25625,2.1375,8.14375,495.6439286
Uttar Pradesh,2007,0.375925926,55.11403509,30.91929825,2.153571429,19.76666667,79.64918033,249.7266667,186.6466667,114.1918033,6.159322034,0,0.92,745.6231363
Lakshadweep,2007,9.8,4.7,0,16.9,147.3,555.6,298.3,267.2,346,213.6,52.1,126.4,2037.9
Telangana,2007,0,2.211111111,0.133333333,16.4,15.76666667,165.4888889,133.6333333,214.6444444,269.0777778,44.3,16.45555556,0.011111111,878.1222222
Karnataka,2007,0,0.218518519,1.455555556,24.50740741,63.19259259,316.5037037,289.6074074,290.7518519,268.2925926,129.2851852,23.08518519,8.940740741,1415.840741
Puducherry,2007,0.1,33.1,0,19.7,4.9,28.3,119.5,151.5,59,432.8,161.3,344.8,1355
Delhi,2007,1.5,69.5,55.1,1,45.3,137.7,156.9,189.7,61.6,0,0.7,0.1,719.1
Kerala,2007,0.35,6.971428571,7.842857143,143.6357143,209.7285714,728.7285714,952.9785714,492.1214286,533.8,357.25,101.2857143,10.8,3545.492857
Meghalaya,2007,0,67.63333333,17.16666667,281.6333333,286.5333333,1210.05,1971.3,537.7,925.5,362.95,105.35,0.15,5765.966667
Mizoram,2007,0,30.65,13.5,231.6,100.55,651.7,448.75,223.55,715.8,187.3,49.65,0,2653.05
Haryana,2007,1.95,96.69285714,55.96153846,2.084615385,18.69230769,89.25263158,74.5,101.6105263,53.25789474,0.063157895,0.252631579,2.131578947,496.4497397
Arunachal Pradesh,2007,15.57692308,73.23076923,50.84166667,262.2615385,218.5181818,452.2769231,605.9818182,250.2,432.225,121.3583333,19.53846154,9.353846154,2511.363462
Manipur,2007,1.1,150.2,10.8,98.35,262.05,171.6,220.95,173.7,239.05,169.2,66.05,0.1,1563.15
Sikkim,2007,2.1,176.5,67.4,211,281.4,455.4,656.3,377.2,476,98.9,23.4,5,2830.6
West Bengal,2007,1.35625,55.3625,31.5125,56.44375,121.3666667,319.2352941,612.1705882,341.3941176,428.5294118,61.81875,29.08,0.253846154,2058.523675
Tamil Nadu,2007,4.923333333,6.556666667,1.066666667,55.14,44.67,64.06666667,83.03,141.1733333,83.17333333,232.49,82.67333333,219.62,1018.583333
Chandigarh,2007,0,164.7,137.3,6,9.8,180.2,139.6,271.9,53,2.2,0,7.6,972.3
Nagaland,2007,0.35,36.225,28.225,128.55,177.075,263.525,300.4333333,302.575,246.8,190.15,62.5,16.15,1752.558333
Andhra Pradesh,2007,0,6.8,1.076923077,15.60769231,46.60769231,254.9,108.2769231,173.3307692,219.8230769,188.1384615,24.12307692,23.2,1061.884615
Jammu and Kashmir,2007,9.92,89.54,216.28,9.51,55.25,132.51,127.81,196.6,27.47,0.33,1.11,30.16,896.49
Bihar,2007,0,14.45,18.5375,7.666666667,35.1,126.9038462,499.4444444,350.4576923,324.9384615,38.10384615,0.2,0.155555556,1415.958013
Chhattisgarh,2007,0,26.96875,9.025,3.5375,13.0625,225.9125,279.8125,311.4625,244.25625,55.59375,5.96875,0,1175.6
Goa,2007,0,0,0,0,96.5,1016,761.9,1051.7,775.5,76.2,88.8,0.6,3867.2
Dadra and Nagar Haveli,2007,,,,,,,,,,,,,
Jharkhand,2007,0,69.72857143,15.88,15.13,45.4,116.1363636,504.74,345.1454545,313.6,37.7,5.95,0,1469.41039
Assam,2008,29.33809524,13.8,116.2761905,171.4238095,212,378.3761905,398.0095238,472.6,252.0952381,127.3619048,1.876190476,1.442857143,2174.6
Odisha,2008,33.91785714,17.38214286,21.41428571,37.91428571,47.26428571,336.7464286,321.0928571,381.2892857,374.4178571,29.39285714,4.439285714,0,1605.271429
Maharashtra,2008,0.6375,1.259375,27.73666667,3.821875,6.246875,208.7272727,273.5969697,305.1878788,272.9575758,33.97878788,3.551612903,1.338709677,1139.041099
Himachal Pradesh,2008,77.91,41.95,3.12,40.95,64.88,262.7909091,268.5272727,325.4636364,178.2181818,22.03636364,1.336363636,15.9,1303.082727
Madhya Pradesh,2008,0.851111111,1.686666667,4.753333333,3.842222222,4.037777778,228.5866667,232.0977778,223.9155556,130.1511111,14.90444444,5.630232558,0.033333333,850.4902326
Rajasthan,2008,0.1125,0.05,0.284375,5.86875,11.93125,120.496875,140.26875,160.81875,90.590625,1.48125,1.03125,1.35,534.284375
Uttarakhand,2008,15.66666667,11.43333333,5.7,38.32,43.125,240.75,424.9166667,394.8636364,181.9,34.26666667,8.0125,2.6625,1401.61697
Andaman and Nicobar Islands,2008,22.5,40.85,139.8,215.3,418.7,393.1,404.95,400.75,248.1,247.7,353.6,104.35,2989.7
Tripura,2008,29.83333333,15.63333333,46.9,38.33333333,227.1,313.8333333,371.6,355.1666667,189.8333333,272.6,0,0.033333333,1860.866667
Gujarat,2008,0.024,0.072,0.004,1.608,0,70.82,274.708,329.748,256.552,12.216,0.204,2.4,948.356
Daman and Diu,2008,0,0.1,0,0,0,108.7,597.2,593.25,315.65,1.25,0,0,1616.15
Punjab,2008,14.55333333,6.72,0,28.14,42.82666667,203.88,97.1875,256.11875,57.5375,10.0625,0.10625,1.44375,718.57625
Uttar Pradesh,2008,1.54,1.825,0.002941176,6.183333333,27.65641026,245.0035088,352.0095238,259.6709677,99.06666667,11.20655738,2.975,0,1007.139909
Lakshadweep,2008,5.5,19.9,120.4,15.7,180.4,254.5,364,206.5,108.9,253,67.5,130.1,1726.4
Telangana,2008,0.022222222,28.8,117.8111111,17.94444444,9.811111111,119.7111111,169.5111111,372.8222222,156.6555556,31.83333333,13.74444444,0.411111111,1039.077778
Karnataka,2008,0.025925926,13.05555556,133.8703704,24.47777778,57.12962963,205.4925926,199.7666667,272.337037,167.0925926,106.9407407,28.01111111,2.37037037,1210.57037
Puducherry,2008,51,21.5,225.3,21.6,18.6,49,8.3,60.3,38.8,332.3,704.5,128.5,1659.7
Delhi,2008,1.9,1.9,0,23.6,146.2,120,159.1,245.4,109.2,0,0,0,807.3
Kerala,2008,0.571428571,30.97142857,223.7428571,114.3142857,82.9,474.0785714,512.6857143,333.8,343.5571429,354.8785714,64.19285714,19.48571429,2555.178571
Meghalaya,2008,35.65,13.8,190.4,231,299.15,931.4,1414.7,1261.15,375.65,267.55,1.35,2.15,5023.95
Mizoram,2008,37.7,4.7,9.2,27.75,70.2,246.3,258.8,426.4,357.65,164.8,24.6,0,1628.1
Haryana,2008,2.957142857,1.985714286,0.008333333,14.6,63.74615385,148.5052632,127.3052632,162.0052632,114.3157895,2.115789474,4.521052632,0.057894737,642.1236601
Arunachal Pradesh,2008,75.4,31.98461538,114.9727273,126.9615385,201.1923077,519.3363636,552.1636364,572.9384615,220.8230769,119.6545455,8.263636364,8.630769231,2552.321678
Manipur,2008,16.65,18.35,53.95,22.8,99.7,222.95,135.1,264.95,182.6,57.5,0.45,7,1082
Sikkim,2008,26.5,20.2,136.2,291.1,177.4,611.5,529,541.5,348.9,79.1,21,17.1,2799.5
West Bengal,2008,39.88,10.3,19.3375,52.8,108.74375,426.7176471,444.7470588,374.8764706,254.9470588,76.9875,2.50625,0.2375,1812.080735
Tamil Nadu,2008,15.84,33.67333333,182.7333333,30.2,50.50333333,48.89,77.29,132.0166667,70.31,251.4266667,305.2833333,53.77,1251.936667
Chandigarh,2008,13.1,2.2,0,33.2,49.8,376.2,182.6,291,263.2,11.2,2,0,1224.5
